DeliveryDate,DeliveryHour,DeliveryInterval,SettlementPointName,SettlementPointType,SettlementPointPrice,DSTFlag
11/13/2018,7,3,AEEC,RN,36.57,N
11/13/2018,7,3,AMISTAD_ALL,RN,15.79,N
11/13/2018,7,3,AMOCOOIL_CC1,LCCRN,31.6,N
11/13/2018,7,3,AMOCOOIL_CC2,LCCRN,31.6,N
11/13/2018,7,3,AMOCO_PUN1,PUN,31.6,N
11/13/2018,7,3,AMOCO_PUN2,PUN,31.6,N
11/13/2018,7,3,AMO_AMOCO_1,PCCRN,31.6,N
11/13/2018,7,3,AMO_AMOCO_2,PCCRN,31.6,N
11/13/2018,7,3,AMO_AMOCO_5,PCCRN,31.6,N
11/13/2018,7,3,AMO_AMOCO_G1,PCCRN,31.6,N
11/13/2018,7,3,AMO_AMOCO_G2,PCCRN,31.6,N
11/13/2018,7,3,AMO_AMOCO_G3,PCCRN,31.6,N
11/13/2018,7,3,AMO_AMOCO_S1,PCCRN,31.6,N
11/13/2018,7,3,AMO_AMOCO_S2,PCCRN,31.6,N
11/13/2018,7,3,ANACACHO_ANA,RN,19.3,N
11/13/2018,7,3,ATK_ATKINSG7,RN,33.75,N
11/13/2018,7,3,AUSTPL_ALL,RN,36.33,N
11/13/2018,7,3,AZ_ALL,RN,31.9,N
11/13/2018,7,3,BAC_RN_ALL,RN,31.62,N
11/13/2018,7,3,BAFFIN_ALL,RN,24.78,N
11/13/2018,7,3,BASTEN_CC1,LCCRN,36.58,N
11/13/2018,7,3,BASTEN_CCU,PCCRN,36.58,N
11/13/2018,7,3,BBREEZE_1_2,RN,24.6,N
11/13/2018,7,3,BBSES_UNIT1,RN,34.71,N
11/13/2018,7,3,BBSES_UNIT2,RN,34.71,N
11/13/2018,7,3,BCATWD_WD_1,RN,36.55,N
11/13/2018,7,3,BFM_HYD_ST1,RN,31.76,N
11/13/2018,7,3,BLSMT1_5_A_6,RN,36.54,N
11/13/2018,7,3,BOOTLEG_UN1,RN,7.95,N
11/13/2018,7,3,BORDAS_345,RN,24.07,N
11/13/2018,7,3,BOSQUESW_CC1,LCCRN,34.94,N
11/13/2018,7,3,BOSQUESW_CC2,LCCRN,34.81,N
11/13/2018,7,3,BOSQ_BSQSU_5,PCCRN,34.81,N
11/13/2018,7,3,BOSQ_BSQS_12,PCCRN,34.81,N
11/13/2018,7,3,BOSQ_BSQS_34,PCCRN,34.94,N
11/13/2018,7,3,BRAUNIG_CC1,LCCRN,22.89,N
11/13/2018,7,3,BRAUNIG_VHB1,RN,24.94,N
11/13/2018,7,3,BRAUNIG_VHB2,RN,24.94,N
11/13/2018,7,3,BRAUNIG_VHB3,RN,24.94,N
11/13/2018,7,3,BRAZ_WND_ALL,RN,39.35,N
11/13/2018,7,3,BRA_AVR1_CT2,PCCRN,22.89,N
11/13/2018,7,3,BRA_AVR_CST1,PCCRN,22.89,N
11/13/2018,7,3,BRISCOE_WIND,RN,36.54,N
11/13/2018,7,3,BRTSW_BCW1,RN,36.41,N
11/13/2018,7,3,BR_VHB6CT5_6,RN,25.55,N
11/13/2018,7,3,BR_VHB6CT7_8,RN,25.55,N
11/13/2018,7,3,BSF_PUN1,PUN,30.98,N
11/13/2018,7,3,BSF_PUN2,PUN,30.98,N
11/13/2018,7,3,BTE_BTE_G1,PCCRN,31.94,N
11/13/2018,7,3,BTE_BTE_G2,PCCRN,31.94,N
11/13/2018,7,3,BTE_BTE_G3,PCCRN,31.94,N
11/13/2018,7,3,BTE_BTE_G4,PCCRN,31.94,N
11/13/2018,7,3,BTE_CC1,LCCRN,31.94,N
11/13/2018,7,3,BTE_PUN1,PUN,31.94,N
11/13/2018,7,3,BTE_PUN2,PUN,31.94,N
11/13/2018,7,3,BUCHAN_ALL,RN,34.57,N
11/13/2018,7,3,BUCKTHRN_RN,RN,35.79,N
11/13/2018,7,3,BUFF_GAP_ALL,RN,35.69,N
11/13/2018,7,3,BULLCRK_1_2,RN,39.11,N
11/13/2018,7,3,BVE_CC1,LCCRN,31.54,N
11/13/2018,7,3,BVE_UNIT1,PCCRN,31.54,N
11/13/2018,7,3,BVE_UNIT2,PCCRN,31.54,N
11/13/2018,7,3,BVE_UNIT3,PCCRN,31.54,N
11/13/2018,7,3,BYU_BYU_1,RN,31.75,N
11/13/2018,7,3,BYU_BYU_12,PCCRN,31.75,N
11/13/2018,7,3,BYU_BYU_34,PCCRN,31.75,N
11/13/2018,7,3,BYU_BYU_G8,PCCRN,31.75,N
11/13/2018,7,3,BYU_CC1,LCCRN,31.75,N
11/13/2018,7,3,BYU_PUN1,PUN,31.75,N
11/13/2018,7,3,BYU_PUN2,PUN,31.75,N
11/13/2018,7,3,BYU_PUN3,PUN,31.75,N
11/13/2018,7,3,BYU_PUN4,PUN,31.75,N
11/13/2018,7,3,B_DAVIS_3,PCCRN,25.1,N
11/13/2018,7,3,B_DAVIS_4,PCCRN,25.1,N
11/13/2018,7,3,B_DAVIS_CC1,LCCRN,25.1,N
11/13/2018,7,3,B_D_B_DAVIG1,RN,25.1,N
11/13/2018,7,3,B_D_B_DAVIG2,PCCRN,25.1,N
11/13/2018,7,3,CABEZON_ALL,RN,24.22,N
11/13/2018,7,3,CALAVER_JKS1,RN,22.78,N
11/13/2018,7,3,CALAVER_JKS2,RN,22.78,N
11/13/2018,7,3,CALAVER_JTD1,RN,23.94,N
11/13/2018,7,3,CALAVER_JTD2,RN,23.94,N
11/13/2018,7,3,CALAVER_OWS1,RN,24.52,N
11/13/2018,7,3,CALAVER_OWS2,RN,25.52,N
11/13/2018,7,3,CALHOUN_ALL,RN,27.69,N
11/13/2018,7,3,CALLAHA_WND1,RN,36.15,N
11/13/2018,7,3,CAL_ALL,RN,31.89,N
11/13/2018,7,3,CAL_CALGT1,PCCRN,31.89,N
11/13/2018,7,3,CAL_CALSTG1,PCCRN,31.89,N
11/13/2018,7,3,CAL_CC1,LCCRN,31.89,N
11/13/2018,7,3,CAL_PUN1,PUN,31.89,N
11/13/2018,7,3,CAL_PUN2,PUN,31.89,N
11/13/2018,7,3,CAMWIND_RN,RN,24.63,N
11/13/2018,7,3,CAPRIDG4_CR4,RN,34.74,N
11/13/2018,7,3,CAPRIDGE_ALL,RN,34.74,N
11/13/2018,7,3,CARBN_BSP_1,RN,53.27,N
11/13/2018,7,3,CASL_GAP_UN1,RN,7.79,N
11/13/2018,7,3,CBECII_1,PCCRN,31.12,N
11/13/2018,7,3,CBECII_2,PCCRN,31.12,N
11/13/2018,7,3,CBECII_CC3,LCCRN,31.12,N
11/13/2018,7,3,CBEC_ALL,PCCRN,31.45,N
11/13/2018,7,3,CBEC_CC1,LCCRN,31.45,N
11/13/2018,7,3,CBEC_CC2,LCCRN,31.45,N
11/13/2018,7,3,CBY4_ALL,PCCRN,31.93,N
11/13/2018,7,3,CBY4_CC1,LCCRN,31.93,N
11/13/2018,7,3,CBY_CBY_G1,RN,31.93,N
11/13/2018,7,3,CBY_CBY_G2,RN,31.91,N
11/13/2018,7,3,CCEC_CC1,LCCRN,25.17,N
11/13/2018,7,3,CCEC_GT1,PCCRN,25.17,N
11/13/2018,7,3,CCEC_GT2,PCCRN,25.17,N
11/13/2018,7,3,CCEC_PUN1,PUN,25.17,N
11/13/2018,7,3,CCEC_PUN2,PUN,25.17,N
11/13/2018,7,3,CCEC_ST1,PCCRN,25.17,N
11/13/2018,7,3,CEDROHI_CHW1,RN,23.96,N
11/13/2018,7,3,CFLATS_UNIT,RN,31.16,N
11/13/2018,7,3,CHAMON_UN1,RN,32.06,N
11/13/2018,7,3,CHAMON_UN2,RN,32.06,N
11/13/2018,7,3,CHEDPW_GT2,PCCRN,32.08,N
11/13/2018,7,3,CHE_CC1,LCCRN,31.99,N
11/13/2018,7,3,CHE_LYD,PCCRN,31.92,N
11/13/2018,7,3,CHE_LYD2,PCCRN,31.92,N
11/13/2018,7,3,CHE_PUN1,PUN,31.92,N
11/13/2018,7,3,CHE_PUN2,PUN,31.92,N
11/13/2018,7,3,COL_COLETOG1,RN,25.82,N
11/13/2018,7,3,COTPLNS_RN,RN,36.57,N
11/13/2018,7,3,COTTON_PAP2,RN,25.23,N
11/13/2018,7,3,CPSES_UNIT1,RN,35.55,N
11/13/2018,7,3,CPSES_UNIT2,RN,35.55,N
11/13/2018,7,3,CSC_CSECG1_2,RN,38.99,N
11/13/2018,7,3,CVC_CC1,LCCRN,32.08,N
11/13/2018,7,3,CVC_CVCG1_5,PCCRN,32.08,N
11/13/2018,7,3,CVC_CVC_G2,PCCRN,32.08,N
11/13/2018,7,3,CVC_CVC_G3,PCCRN,32.08,N
11/13/2018,7,3,DANSBY_ALL,RN,33.87,N
11/13/2018,7,3,DC2SES_ALL,RN,35.73,N
11/13/2018,7,3,DC_E,LZ_DCEW,36.97,N
11/13/2018,7,3,DC_E,LZ_DC,36.97,N
11/13/2018,7,3,DC_L,LZ_DCEW,23.7,N
11/13/2018,7,3,DC_L,LZ_DC,23.7,N
11/13/2018,7,3,DC_N,LZ_DC,36.55,N
11/13/2018,7,3,DC_N,LZ_DCEW,36.55,N
11/13/2018,7,3,DC_R,LZ_DCEW,24.51,N
11/13/2018,7,3,DC_R,LZ_DC,24.51,N
11/13/2018,7,3,DC_S,LZ_DCEW,18.87,N
11/13/2018,7,3,DC_S,LZ_DC,18.87,N
11/13/2018,7,3,DDPEC_CC1,LCCRN,31.79,N
11/13/2018,7,3,DDPEC_GT1,PCCRN,31.79,N
11/13/2018,7,3,DDPEC_GT2,PCCRN,31.79,N
11/13/2018,7,3,DDPEC_GT3,PCCRN,31.79,N
11/13/2018,7,3,DDPEC_GT4,PCCRN,31.79,N
11/13/2018,7,3,DDPEC_GT6,PCCRN,31.79,N
11/13/2018,7,3,DDPEC_ST1,PCCRN,31.79,N
11/13/2018,7,3,DECKER_DPG1,RN,36.33,N
11/13/2018,7,3,DECKER_DPG2,RN,36.33,N
11/13/2018,7,3,DECKER_GT,RN,36.29,N
11/13/2018,7,3,DENISON_G1_2,RN,37.05,N
11/13/2018,7,3,DERMOTT_ALL,RN,36.77,N
11/13/2018,7,3,DIB_CC1,LCCRN,31.86,N
11/13/2018,7,3,DIB_DIB_G1,PCCRN,31.86,N
11/13/2018,7,3,DIB_DIB_G2,PCCRN,31.86,N
11/13/2018,7,3,DIB_DIB_G3,PCCRN,31.86,N
11/13/2018,7,3,DIB_DIB_G4,PCCRN,31.86,N
11/13/2018,7,3,DIB_PUN1,PUN,31.86,N
11/13/2018,7,3,DIB_PUN2,PUN,31.86,N
11/13/2018,7,3,DOWGEN_PUN1,PUN,30.85,N
11/13/2018,7,3,DOWGEN_PUN2,PUN,30.85,N
11/13/2018,7,3,DOWGEN_PUN3,PUN,30.85,N
11/13/2018,7,3,DOW_61_2_63,RN,30.85,N
11/13/2018,7,3,DOW_64,RN,30.85,N
11/13/2018,7,3,DOW_81_2_84,RN,30.85,N
11/13/2018,7,3,DOW_G37_G35,RN,30.85,N
11/13/2018,7,3,DOW_G66_ST65,RN,30.85,N
11/13/2018,7,3,DOW_G67,RN,30.85,N
11/13/2018,7,3,DOW_G96_ST95,RN,30.85,N
11/13/2018,7,3,DUKE_CC1,LCCRN,24.53,N
11/13/2018,7,3,DUKE_GST1CCU,PCCRN,24.53,N
11/13/2018,7,3,DUKE_GT2_CCU,PCCRN,24.53,N
11/13/2018,7,3,DUP_DUPV1_G1,RN,27.23,N
11/13/2018,7,3,DUP_PUN1,PUN,27.23,N
11/13/2018,7,3,DUP_PUN2,PUN,27.23,N
11/13/2018,7,3,DUP_PUN3,PUN,27.23,N
11/13/2018,7,3,DUP_PUN4,PUN,27.23,N
11/13/2018,7,3,ECLIPSE_UN1,RN,18.24,N
11/13/2018,7,3,ELB_ELBCREEK,RN,30.63,N
11/13/2018,7,3,ELECTRAW_1_2,RN,36.55,N
11/13/2018,7,3,ENAS_ENA1,RN,41.2,N
11/13/2018,7,3,ETCCS_CC1,LCCRN,26.93,N
11/13/2018,7,3,ETCCS_CCU,PCCRN,26.93,N
11/13/2018,7,3,EXGNSND_RN,RN,24.03,N
11/13/2018,7,3,EXGNWTL_1,RN,23.96,N
11/13/2018,7,3,EXN_14,RN,31.92,N
11/13/2018,7,3,EXN_1_3,RN,31.92,N
11/13/2018,7,3,EXN_4,RN,31.92,N
11/13/2018,7,3,EXN_8,RN,31.92,N
11/13/2018,7,3,EXN_9_13,RN,31.92,N
11/13/2018,7,3,EXN_PUN1,PUN,31.92,N
11/13/2018,7,3,EXN_PUN2,PUN,31.92,N
11/13/2018,7,3,EXN_PUN3,PUN,31.92,N
11/13/2018,7,3,FAL_FALCONG1,RN,24.25,N
11/13/2018,7,3,FAL_FALCONG2,RN,24.25,N
11/13/2018,7,3,FAL_FALCONG3,RN,24.25,N
11/13/2018,7,3,FEGC_RN,RN,31.72,N
11/13/2018,7,3,FERGCC_CC1,LCCRN,34.49,N
11/13/2018,7,3,FERGCC_GT1_1,PCCRN,34.49,N
11/13/2018,7,3,FERGCC_GT2_3,PCCRN,34.49,N
11/13/2018,7,3,FERGCC_ST1_5,PCCRN,34.49,N
11/13/2018,7,3,FERMI_ALL,RN,17.97,N
11/13/2018,7,3,FLCNS_CC1,LCCRN,56.31,N
11/13/2018,7,3,FLCNS_UNIT1,PCCRN,56.31,N
11/13/2018,7,3,FLCNS_UNIT2,PCCRN,56.31,N
11/13/2018,7,3,FLCNS_UNIT3,PCCRN,56.31,N
11/13/2018,7,3,FLTCK_SSI,RN,35.81,N
11/13/2018,7,3,FLUVANNA_1_2,RN,37.41,N
11/13/2018,7,3,FORMOSA_CC1,LCCRN,27.75,N
11/13/2018,7,3,FORMOSA_PUN1,PUN,27.75,N
11/13/2018,7,3,FORMOSA_PUN2,PUN,27.75,N
11/13/2018,7,3,FO_FORMOSA11,RN,27.75,N
11/13/2018,7,3,FO_FORMOSA12,RN,27.75,N
11/13/2018,7,3,FO_FORMOSG1,PCCRN,27.75,N
11/13/2018,7,3,FO_FORMOSG10,PCCRN,27.75,N
11/13/2018,7,3,FO_FORMOSG2,PCCRN,27.75,N
11/13/2018,7,3,FO_FORMOSG3,PCCRN,27.75,N
11/13/2018,7,3,FO_FORMOSG4,PCCRN,27.75,N
11/13/2018,7,3,FO_FORMOSG5,PCCRN,27.75,N
11/13/2018,7,3,FO_FORMOSG6,PCCRN,27.75,N
11/13/2018,7,3,FO_FORMOSG7,PCCRN,27.75,N
11/13/2018,7,3,FO_FORMOSG8,RN,27.75,N
11/13/2018,7,3,FO_FORMOSG9,PCCRN,27.75,N
11/13/2018,7,3,FPPYD_FPP_G1,RN,35.67,N
11/13/2018,7,3,FPPYD_FPP_G2,RN,35.67,N
11/13/2018,7,3,FPPYD_FPP_G3,RN,35.67,N
11/13/2018,7,3,FREC_1_CCU,PCCRN,34.85,N
11/13/2018,7,3,FREC_2_CCU,PCCRN,34.73,N
11/13/2018,7,3,FREC_CC1,LCCRN,34.85,N
11/13/2018,7,3,FREC_CC2,LCCRN,34.73,N
11/13/2018,7,3,FRNYPP_1_CCU,PCCRN,36.8,N
11/13/2018,7,3,FRNYPP_2_CCU,PCCRN,36.8,N
11/13/2018,7,3,FRNYPP_CC1,LCCRN,36.8,N
11/13/2018,7,3,FRNYPP_CC2,LCCRN,36.8,N
11/13/2018,7,3,FTR_CC1,LCCRN,32.81,N
11/13/2018,7,3,FTR_FTR_G1_4,PCCRN,32.81,N
11/13/2018,7,3,FTWIND_UNIT1,RN,34.76,N
11/13/2018,7,3,GBY_GBY_5,RN,31.98,N
11/13/2018,7,3,GBY_GT,RN,31.86,N
11/13/2018,7,3,GIB_GIB_CRG1,RN,32.96,N
11/13/2018,7,3,GID_GIDEONG1,RN,35.88,N
11/13/2018,7,3,GID_GIDEONG2,RN,35.88,N
11/13/2018,7,3,GID_GIDEONG3,RN,35.88,N
11/13/2018,7,3,GOA_GOATWIND,RN,35.24,N
11/13/2018,7,3,GPASTURE_ALL,RN,36.47,N
11/13/2018,7,3,GRANDVW1_A_B,RN,36.54,N
11/13/2018,7,3,GRSES_UNIT1,RN,36.5,N
11/13/2018,7,3,GRSES_UNIT2,RN,36.49,N
11/13/2018,7,3,GUADG_CC1,LCCRN,20.21,N
11/13/2018,7,3,GUADG_CC2,LCCRN,20.21,N
11/13/2018,7,3,GUADG_CCU1,PCCRN,20.21,N
11/13/2018,7,3,GUADG_CCU2,PCCRN,20.21,N
11/13/2018,7,3,GUNMTN_NODE,RN,55.09,N
11/13/2018,7,3,GWEC_G1,RN,34.82,N
11/13/2018,7,3,HAYSEN1_2,RN,26.21,N
11/13/2018,7,3,HAYSEN3_4,RN,26.21,N
11/13/2018,7,3,HB_BUSAVG,SH,34.49,N
11/13/2018,7,3,HB_HOUSTON,HU,31.88,N
11/13/2018,7,3,HB_HUBAVG,AH,34.55,N
11/13/2018,7,3,HB_NORTH,HU,35.86,N
11/13/2018,7,3,HB_SOUTH,HU,29.24,N
11/13/2018,7,3,HB_WEST,HU,41.22,N
11/13/2018,7,3,HELIOS_RN,RN,21.84,N
11/13/2018,7,3,HHGT_KENDAL,RN,24.96,N
11/13/2018,7,3,HHOLLW2_WND1,RN,35.69,N
11/13/2018,7,3,HHOLLW3_WND1,RN,35.69,N
11/13/2018,7,3,HHOLLW4_WND1,RN,35.69,N
11/13/2018,7,3,HICK_G1_G2,RN,17.36,N
11/13/2018,7,3,HLSES_UNIT3,RN,37.68,N
11/13/2018,7,3,HLSES_UNIT4,RN,37.68,N
11/13/2018,7,3,HLSES_UNIT5,RN,37.68,N
11/13/2018,7,3,HORSECRK_RN,RN,36.26,N
11/13/2018,7,3,HOVEY_GEN,RN,378.51,N
11/13/2018,7,3,HRFDWIND_ALL,RN,36.54,N
11/13/2018,7,3,HWF_HWFG1,RN,36.42,N
11/13/2018,7,3,H_HOLLO_WND1,RN,35.69,N
11/13/2018,7,3,INDN_INDNNWP,RN,-12.72,N
11/13/2018,7,3,IND_INADALE1,RN,36.63,N
11/13/2018,7,3,INGLCOSW_CC1,LCCRN,25.26,N
11/13/2018,7,3,INGLCOSW_STG,PCCRN,25.26,N
11/13/2018,7,3,INGLCOS_CTG1,PCCRN,25.26,N
11/13/2018,7,3,INGLCOS_CTG2,PCCRN,25.26,N
11/13/2018,7,3,INGLCO_PUN1,PUN,25.26,N
11/13/2018,7,3,INGLCO_PUN2,PUN,25.26,N
11/13/2018,7,3,INGLCO_PUN3,PUN,25.26,N
11/13/2018,7,3,INKS_INKS_G1,RN,34.39,N
11/13/2018,7,3,IN_INDNENR,RN,-10.56,N
11/13/2018,7,3,IN_INDNENR_2,RN,-3.81,N
11/13/2018,7,3,JACKCNTY_CC1,LCCRN,36.76,N
11/13/2018,7,3,JACKCNTY_CT1,PCCRN,36.76,N
11/13/2018,7,3,JACKCNTY_CT2,PCCRN,36.76,N
11/13/2018,7,3,JACKCNTY_STG,PCCRN,36.76,N
11/13/2018,7,3,JCKCNTY2_CC1,LCCRN,36.58,N
11/13/2018,7,3,JCKCNTY2_CT3,PCCRN,36.58,N
11/13/2018,7,3,JCKCNTY2_CT4,PCCRN,36.58,N
11/13/2018,7,3,JCKCNTY2_ST2,PCCRN,36.58,N
11/13/2018,7,3,KEECHI_U1,RN,36.76,N
11/13/2018,7,3,KEO_KEO_SM1,RN,-18,N
11/13/2018,7,3,KING_KINGNE,RN,-0.93,N
11/13/2018,7,3,KING_KINGNW,RN,6.66,N
11/13/2018,7,3,KING_KINGSE,RN,-0.93,N
11/13/2018,7,3,KING_KINGSW,RN,6.66,N
11/13/2018,7,3,KMCHI_CC1,LCCRN,37.01,N
11/13/2018,7,3,KMCHI_CC2,LCCRN,37.01,N
11/13/2018,7,3,LAMESASLR_G,RN,59.98,N
11/13/2018,7,3,LARDVFTN_G4,RN,23.7,N
11/13/2018,7,3,LARDVFTN_G5,RN,23.7,N
11/13/2018,7,3,LASSO_GEN,RN,3237.95,N
11/13/2018,7,3,LEG_LEG_G1,RN,34.34,N
11/13/2018,7,3,LEG_LEG_G2,RN,34.34,N
11/13/2018,7,3,LEONLCPCT1_2,RN,23.91,N
11/13/2018,7,3,LEONLCPCT3_4,RN,23.91,N
11/13/2018,7,3,LFBIO_UNIT1,RN,35.63,N
11/13/2018,7,3,LGD_LANGFORD,RN,28.67,N
11/13/2018,7,3,LGE_CC1,LCCRN,25.26,N
11/13/2018,7,3,LGE_LGE_GT1,PCCRN,25.26,N
11/13/2018,7,3,LGE_LGE_GT2,PCCRN,25.26,N
11/13/2018,7,3,LGE_LGE_STG,PCCRN,25.26,N
11/13/2018,7,3,LGE_PUN1,RN,25.26,N
11/13/2018,7,3,LGE_PUN2,RN,25.26,N
