lng,lat,value,name
-101.840651,33.863537,80,AEEC
-101.057678,29.449941,80,AMISTAD_ALL
-94.932678,29.378137,70,AMO_AMOCO_1
-100.15802,29.215214,80,ANACACHO_ANA
-96.372211,30.647455,70,ATK_ATKINSG7
-97.784797,30.293931,80,AUSTPL_ALL
-95.071478,29.702014,70,AZ_ALL
-97.310196,27.607441,200,B_DAVIS_3
-94.982578,29.486899,70,BAC_RN_ALL
-97.528657,27.103234,90,BAFFIN_ALL
-97.549784,30.146278,80,BASTEN_CCU
-97.636329,26.500956,90,BBREEZE_1_2
-96.055349,31.820607,70,BBSES_UNIT1
-98.570491,33.509188,80,BCATWD_WD_1
-95.047586,29.623248,70,BFM_HYD_ST1
-99.367467,34.293473,80,BLSMT1_5_A_6
-102.291039,31.033424,80,BOOTLEG_UN1
-98.931877,27.358092,80,BORDAS_345
-97.357824,31.859464,70,BOSQ_BSQSU_5
-98.381978,29.256832,80,BRA_AVR1_CT2
-101.146911,32.949884,80,BRAZ_WND_ALL
-101.374278,34.371453,80,BRISCOE_WIND
-98.363595,33.073455,80,BRTSW_BCW1
-95.395136,29.001102,70,BSF_PUN1
-94.903122,29.772016,70,BTE_BTE_G1
-98.417931,30.751282,70,BUCHAN_ALL
-98.353682,32.376956,80,BUCKTHRN_RN
-100.115386,32.298543,80,BUFF_GAP_ALL
-101.605095,32.906769,80,BULLCRK_1_2
-95.6233,29.472546,70,BVE_UNIT1
-95.177016,29.731568,70,CAL_ALL
-98.319737,29.308852,80,CALAVER_JKS1
-96.552755,28.683052,100,CALHOUN_ALL
-99.995602,32.296385,80,CALLAHA_WND1
-97.465774,26.194815,90,CAMWIND_RN
-100.928076,31.926188,80,CAPRIDG4_CR4
-101.40123,32.273974,80,CARBN_BSP_1
-102.30884,31.259419,70,CASL_GAP_UN1
-96.069042,29.289073,80,CBEC_ALL
-96.068816,29.287854,70,CBECII_1
-94.924253,29.750469,70,CBY4_ALL
-97.429057,27.81204,90,CCEC_GT1
-98.843784,27.608743,90,CEDROHI_CHW1
-100.060601,31.097592,80,CFLATS_UNIT
-95.104872,29.876916,70,CHAMON_UN1
-95.233636,29.710523,70,CHEDPW_GT2
-97.213174,28.71506,80,COL_COLETOG1
-101.184903,33.979043,80,COTPLNS_RN
-97.424589,27.950722,90,COTTON_PAP2
-97.78547,32.298759,80,CPSES_UNIT1
-100.83267,32.753102,80,CSC_CSECG1_2
-95.119736,29.831805,70,CVC_CVCG1_5
-96.460658,30.721863,70,DANSBY_ALL
-97.699502,32.403234,80,DC2SES_ALL
-97.612682,30.304289,80,DECKER_DPG1
-96.56924,33.817847,80,DENISON_G1_2
-100.975986,32.864857,80,DERMOTT_ALL
-95.085844,29.723605,80,DIB_DIB_G1
-95.388828,28.982454,70,DOW_61_2_63
-98.175072,26.342236,80,DUKE_GST1CCU
-96.954831,28.674719,100,DUP_DUPV1_G1
-100.393714,29.324061,80,ECLIPSE_UN1
-101.398767,32.140883,80,ELB_ELBCREEK
-99.117156,34.101749,80,ELECTRAW_1_2
-100.735316,32.73004,80,ENAS_ENA1
-96.674723,32.319935,60,ETCCS_CCU
-98.909318,27.191033,90,EXGNSND_RN
-99.005594,27.506281,90,EXGNWTL_1
-95.011588,29.756264,70,EXN_14
-99.161754,26.558077,90,FAL_FALCONG1
-95.446822,29.639945,70,FEGC_RN
-98.374899,30.5539,70,FERGCC_GT1_1
-100.711921,29.76559,80,FERMI_ALL
-101.421301,32.27251,80,FLCNS_UNIT1
-98.46429,32.33178,80,FLTCK_SSI
-101.157666,32.889822,80,FLUVANNA_1_2
-96.539894,28.649435,100,FO_FORMOSA11
-96.540798,28.695107,100,FO_FORMOSG1
-96.750626,29.916026,60,FPPYD_FPP_G1
-96.111612,31.890452,70,FREC_1_CCU
-96.490885,32.756605,80,FRNYPP_1_CCU
-95.918071,30.592818,70,FTR_FTR_G1_4
-98.623858,31.688285,80,FTWIND_UNIT1
-95.219433,29.82163,70,GBY_GBY_5
-96.081494,30.620015,70,GIB_GIB_CRG1
-100.861431,31.909922,80,GOA_GOATWIND
-99.368737,33.673808,80,GPASTURE_ALL
-101.36045,35.25418,80,GRANDVW1_A_B
-98.61206,33.134983,80,GRSES_UNIT2
-98.148424,29.620519,80,GUADG_CCU1
-101.410181,32.196647,80,GUNMTN_NODE
-98.56649,31.43098,70,GWEC_G1
-97.989828,29.781215,80,HAYSEN1_2
-99.69967,29.226574,80,HELIOS_RN
-98.88706,29.985029,80,HHGT_KENDAL
-100.040198,32.226344,80,HHOLLW2_WND1
-101.350471,31.123879,80,HICK_G1_G2
-97.218583,32.727726,80,HLSES_UNIT3
-99.552687,33.289897,80,HORSECRK_RN
-103.36537,30.94724,100,HOVEY_GEN
-102.30457,34.77335,80,HRFDWIND_ALL
-99.278334,32.824168,80,HWF_HWFG1
-102.092793,30.915068,70,IN_INDNENR
-100.596358,32.497305,80,IND_INADALE1
-102.040987,30.925602,70,INDN_INDNNWP
-97.241628,27.886542,90,INGLCOSW_STG
-98.385177,30.731403,70,INKS_INKS_G1
-97.956,33.102714,80,JCKCNTY2_CT3
-98.217426,33.113825,80,KEECHI_U1
-102.365451,30.822282,70,KEO_KEO_SM1
-101.956368,32.752391,80,LAMESASLR_G
-99.508432,27.566927,80,LARDVFTN_G4
-103.523823,30.367505,500,LASSO_GEN
-96.252773,31.423076,70,LEG_LEG_G1
-98.575478,29.351602,80,LEONLCPCT1_2
-94.743933,31.366025,80,LFBIO_UNIT1
-100.610184,31.095183,80,LGD_LANGFORD
-98.686627,31.847096,80,LGW_UNIT_ALL
-101.307401,34.345076,80,LHORN_N_U1_2
-96.546313,32.836693,80,LHSES_UNIT1
-99.542699,32.530972,80,LNCRK_ALL
-100.70936,32.506124,80,LONEWOLF_ALL
-97.270469,30.147132,60,LOS_LOSTPGT1
-95.589515,33.631386,80,LPCCS_CT11
-97.61333,26.27744,90,LV1A_LV1B
-98.612325,26.472989,90,LV3_RN
-98.517847,26.499807,90,LV5_UNIT1
-97.907464,30.39228,80,MAR_MARSFOG1
-98.256406,30.556606,80,MARBFA
-102.670416,34.677698,80,MARIAH_ALL
-101.280114,32.024824,80,MCDLD_FCSBW1
-96.936722,32.725505,110,MCSES_UNIT6
-97.054138,32.430879,70,MDANP_CT1_2
-101.683502,32.669103,80,MESQCRK_ALL
-100.915765,32.33599,80,MGSES_CT123
-100.633457,35.654473,80,MIAM1_G1_G2
-98.310089,32.658481,80,MIL_MILG1_2
-95.034015,29.667572,70,MIRAGE_G1
-98.396504,26.473188,80,MIRASOLE_GEN
-94.568499,32.259658,80,MLSES_UNIT1
-95.038249,33.090748,80,MNSES_UNIT1
-100.531169,32.994719,80,MOZART_WIND1
-100.972712,33.751761,80,MWEC_G1
-94.900664,31.832427,80,NACPW_UNIT1
-101.530192,31.766443,80,NBOHR_RN
-96.771099,28.511309,100,NCARBID_PUN1
-98.190107,26.340669,80,NED_NEDIN_G1
-97.420862,27.81989,50,NUE_NUECESG7
-102.796692,32.044332,100,NWF_NWF1
-102.326074,31.839086000000002,80,OECCS_1
-96.487141,31.182416,70,OGSES_1
-99.175851,34.082592,80,OKLA_OKLA_G1
-96.452393,33.067991,80,OLIN_OLING_1
-101.37874,32.106742,80,OWF_OWF
-97.590988,27.810305,90,OXY_PUN1
-96.615075,33.580987,80,PANDA_S_CT1
-97.31551,31.05634,80,PANDA_T1_CT1
-102.963513,31.585285,90,PB2SES_CT1
-101.469954,32.137619,80,PC_NORTH_1
-99.091855,28.92777,70,PEAR_PEARS_1
-97.599773,27.000141,90,PENA_ALL
-101.15380999999999,35.40226,80,PH1_UNIT1_2
-95.63046,29.483665,70,PNPI_GT2_RN
-95.25575,29.697751,70,PR_PR_G2
-95.111488,29.816829,70,PSA_PUN1
-100.728414,32.53232,80,PYR_PYRON1
-102.315635,31.84202,80,QALSW_ALL
-97.135099,28.894945,90,RAYBURN_G1_2
-101.22708,32.911705,80,RDCAN_RDCNY1
-97.69124,26.477743,90,REDFISH_ALL
-98.177255,26.450616,80,REDGATE_ALL
-102.831362,30.894621,100,REROCK_ALL
-97.685136,30.58568,80,RHESS_1
-102.731278,30.988194,110,RIGGIN_UNIT1
-97.973631,29.593262,80,RIONOG_CT1
-97.210544,33.216328,80,RN_DEC_GSU0
-102.680928,32.04168,80,RN_ECEC_HOLT
-98.444769,29.271846,80,RN_OCI_ALAMO
-99.564551,31.228544,80,RN_RTS1
-97.370969,26.117081,90,RN_SR_WIND1
-101.479464,32.169353,80,RN_TOSBATT
-101.527459,35.214192,80,ROUTE66_RN
-101.406179,31.689029,80,RSK_RN
-99.666696,33.319707,80,SALVTION_GEN
-98.476409,28.70439,80,SAN_SANMIGG1
-97.613073,30.209943,80,SANDHSYD1_2
-97.535547,27.601384,120,SANTACRU_ALL
-94.989969,31.939768,80,SC2SES_UNIT1
-96.956716,31.475354,70,SCES_UNIT1
-95.743663,29.078007,70,SCLP_PUN1
-97.068063,30.565063,80,SDSES_PUN1
-98.37243,33.20315,80,SENATEWD_1
-101.360276,32.240606,80,SGM_SIGNALMT
-98.360133,33.536155,80,SHANNONW_RN
-97.521524,25.913547,90,SIL_SILAS_10
-102.291255,30.885117,70,SIRIUS_UNIT1
-95.039467,29.701202,80,SJS_SJS_G1
-96.571871,29.535312,80,SKY1
-95.130901,29.715364,70,SL_PUN1
-100.888395,34.987137,80,SLTFRK_UN1_2
-99.673936,33.061829,80,SOLARA_UNIT1
-101.37118100000001,34.147577,80,SPLAIN1_RN
-101.370029,34.083655,80,SPLAIN2_RN
-97.106452,33.197636,80,SPNC_SPNCE_4
-102.298526,31.23131,70,SPTX12B_RN
-95.059882,29.726801,70,SRB_SRB_G4
-101.592308,32.946879,80,SRWE1_UNIT1
-102.1834,35.22615,80,SSPURT_WIND1
-96.126661,33.170393,80,STEAM_ENG123
-96.0492,28.795135,70,STP_STP_G1
-100.211385,32.415988,80,STWF_T1
-102.12019600000001,31.084274,70,SW_M_SW_MESA
-101.838132,32.239915,80,SWEC_G1
-100.35102,32.340995,80,SWEETWN2_2_4
-100.322188,32.456486,80,SWEETWND_1
-100.499177,32.303601,80,SWTWN4_WND45
-95.39812,29.703834,70,TC_PUN1
-97.407381,32.399635,70,TEN_CT1_STG
-94.620088,32.018188,80,TGCCS_ALL
-95.899124,29.263829,80,TGF_TGFGT
-97.542153,27.125187,90,TGW_T1_T2
-95.533039,29.942229,70,THW_THWGT5X
-100.659161,32.440943,80,TKWSW_CHAMP
-100.67276,32.494611,80,TKWSW_ROSCOE
-96.695439,31.092056,70,TNP_TNP_O_1
-95.566827,33.724396,80,TNSKA_CCU
-100.220527,32.439597,80,TRENT_TRENT
-98.752121,33.395958,80,TRINITY_ALL
-96.101578,32.125833,70,TRSES_UNIT6
-100.256468,32.213737,80,TTWEC_G1
-94.943134,29.3787,70,TXCTY_CTA
-97.386761,33.722847,80,TYLRWIND_RN
-94.947715,29.37874,70,UCC_COG_PUN1
-99.386387,33.63333,80,VERTIGO_UN1
-97.009991,28.787301,80,VIC_VICTORG5
-96.833846,28.570746,100,VISTRON_PUN1
-96.318088,33.563556,80,VLSES_UNIT3
-100.992187,33.745055,80,WAKEWE_ALL
-95.635131,29.478021,70,WAP_WAP_G8
-97.909898,33.059622,80,WCPP_CT1
-97.507208,30.235327,80,WEBBER_WS_T1
-101.132693,33.95036,80,WEC_WECG1
-98.592503,33.863559,80,WFCOGEN_13
-97.731919,32.333825,80,WHCCS_CT1_ST
-97.427082,33.719111,80,WHTTAIL_WR1
-96.987361,30.038281,80,WIPOPA_1_2
-98.338379,30.556077,70,WIR_WIRTZ_G1
-97.371158,31.866411,70,WND_WHITNEY
-98.522287,33.540457,80,WNDTS2_UNIT1
-102.237844,31.237908,70,WOO_WOODWRD2
