lng,lat,spp,name,spp_rtm,spp_dam
-103.523823,30.367505,-353.38,LASSO_GEN,43.78,397.16
-103.36537,30.94724,-51.37,HOVEY_GEN,43.71,95.08
-102.963513,31.585285,-36.449999999999996,PB2SES_CT1,43.57,80.02
-102.831362,30.894621,-53.419999999999995,REROCK_ALL,43.74,97.16
-102.796692,32.044332,-47.739999999999995,NWF_NWF1,43.53,91.27
-102.731278,30.988194,-62.559999999999995,RIGGIN_UNIT1,43.85,106.41
-102.680928,32.04168,-29.319999999999993,RN_ECEC_HOLT,43.53,72.85
-102.670416,34.677698,-28.979999999999997,MARIAH_ALL,42.99,71.97
-102.365451,30.822282,-24.60000000000001,KEO_KEO_SM1,44.08,68.68
-102.326074,31.839086000000002,-28.560000000000002,OECCS_1,43.55,72.11
-102.315635,31.84202,-28.57,QALSW_ALL,43.54,72.11
-102.30884,31.259419,-25.9,CASL_GAP_UN1,43.99,69.89
-102.30457,34.77335,-28.979999999999997,HRFDWIND_ALL,42.99,71.97
-102.298526,31.23131,-25.9,SPTX12B_RN,43.99,69.89
-102.291255,30.885117,-24.740000000000002,SIRIUS_UNIT1,44.23,68.97
-102.291039,31.033424,-26.480000000000004,BOOTLEG_UN1,44.03,70.51
-102.237844,31.237908,-23.68,WOO_WOODWRD2,44.07,67.75
-102.1834,35.22615,-28.979999999999997,SSPURT_WIND1,42.99,71.97
-102.12019600000001,31.084274,-25.72,SW_M_SW_MESA,44.03,69.75
-102.092793,30.915068,-24.909999999999997,IN_INDNENR,44.44,69.35
-102.040987,30.925602,-24.820000000000007,INDN_INDNNWP,44.33,69.15
-101.956368,32.752391,-29.010000000000005,LAMESASLR_G,43.36,72.37
-101.840651,33.863537,-28.910000000000004,AEEC,43.01,71.92
-101.838132,32.239915,-28.510000000000005,SWEC_G1,43.41,71.92
-101.683502,32.669103,-28.559999999999995,MESQCRK_ALL,43.29,71.85
-101.605095,32.906769,-29.78000000000001,BULLCRK_1_2,43.26,73.04
-101.592308,32.946879,-28.559999999999995,SRWE1_UNIT1,43.29,71.85
-101.530192,31.766443,-28.22,NBOHR_RN,43.44,71.66
-101.527459,35.214192,-28.979999999999997,ROUTE66_RN,42.99,71.97
-101.479464,32.169353,-28.450000000000003,RN_TOSBATT,43.39,71.84
-101.469954,32.137619,-28.510000000000005,PC_NORTH_1,43.41,71.92
-101.421301,32.27251,-28.43999999999999,FLCNS_UNIT1,43.38,71.82
-101.410181,32.196647,-28.749999999999993,GUNMTN_NODE,43.35,72.1
-101.406179,31.689029,-28.22,RSK_RN,43.44,71.66
-101.40123,32.273974,-28.540000000000006,CARBN_BSP_1,43.36,71.9
-101.398767,32.140883,-28.510000000000005,ELB_ELBCREEK,43.41,71.92
-101.37874,32.106742,-28.42,OWF_OWF,43.42,71.84
-101.374278,34.371453,-28.97,BRISCOE_WIND,43,71.97
-101.37118100000001,34.147577,-28.910000000000004,SPLAIN1_RN,43.01,71.92
-101.370029,34.083655,-28.910000000000004,SPLAIN2_RN,43.01,71.92
-101.36045,35.25418,-28.979999999999997,GRANDVW1_A_B,42.99,71.97
-101.360276,32.240606,-28.490000000000002,SGM_SIGNALMT,43.37,71.86
-101.350471,31.123879,-26.560000000000002,HICK_G1_G2,44.25,70.81
-101.307401,34.345076,-28.97,LHORN_N_U1_2,43,71.97
-101.280114,32.024824,-28.470000000000006,MCDLD_FCSBW1,43.4,71.87
-101.22708,32.911705,-28.529999999999994,RDCAN_RDCNY1,43.21,71.74
-101.184903,33.979043,-28.910000000000004,COTPLNS_RN,43.01,71.92
-101.157666,32.889822,-28.480000000000004,FLUVANNA_1_2,43.17,71.65
-101.15380999999999,35.40226,-28.990000000000002,PH1_UNIT1_2,42.99,71.98
-101.146911,32.949884,-28.53,BRAZ_WND_ALL,43.22,71.75
-101.132693,33.95036,-28.770000000000003,WEC_WECG1,43.1,71.87
-101.057678,29.449941,-20.46,AMISTAD_ALL,50.57,71.03
-100.992187,33.745055,-28.849999999999994,WAKEWE_ALL,43.03,71.88
-100.975986,32.864857,-28.559999999999995,DERMOTT_ALL,43.15,71.71
-100.972712,33.751761,-28.64,MWEC_G1,43.16,71.8
-100.928076,31.926188,-28.050000000000004,CAPRIDG4_CR4,43.49,71.54
-100.915765,32.33599,-28.489999999999995,MGSES_CT123,43.31,71.8
-100.888395,34.987137,-28.990000000000002,SLTFRK_UN1_2,42.99,71.98
-100.861431,31.909922,-28.119999999999997,GOA_GOATWIND,43.46,71.58
-100.83267,32.753102,-28.519999999999996,CSC_CSECG1_2,43.2,71.72
-100.735316,32.73004,-28.549999999999997,ENAS_ENA1,43.25,71.8
-100.728414,32.53232,-28.529999999999994,PYR_PYRON1,43.21,71.74
-100.711921,29.76559,-22.14,FERMI_ALL,48.89,71.03
-100.70936,32.506124,-28.490000000000002,LONEWOLF_ALL,43.29,71.78
-100.67276,32.494611,-28.529999999999994,TKWSW_ROSCOE,43.21,71.74
-100.659161,32.440943,-28.529999999999994,TKWSW_CHAMP,43.21,71.74
-100.633457,35.654473,-28.990000000000002,MIAM1_G1_G2,42.99,71.98
-100.610184,31.095183,-27.08,LGD_LANGFORD,44.16,71.24
-100.596358,32.497305,-28.529999999999994,IND_INADALE1,43.21,71.74
-100.531169,32.994719,-28.64,MOZART_WIND1,43.16,71.8
-100.499177,32.303601,-28.549999999999997,SWTWN4_WND45,43.22,71.77
-100.393714,29.324061,-19.50999999999999,ECLIPSE_UN1,51.56,71.07
-100.35102,32.340995,-28.549999999999997,SWEETWN2_2_4,43.22,71.77
-100.322188,32.456486,-28.549999999999997,SWEETWND_1,43.22,71.77
-100.256468,32.213737,-28.449999999999996,TTWEC_G1,43.12,71.57
-100.220527,32.439597,-28.61,TRENT_TRENT,43.17,71.78
-100.211385,32.415988,-28.61,STWF_T1,43.17,71.78
-100.15802,29.215214,-19.1,ANACACHO_ANA,51.99,71.09
-100.115386,32.298543,-28.47,BUFF_GAP_ALL,43.17,71.64
-100.060601,31.097592,-29.759999999999998,CFLATS_UNIT,41.6,71.36
-100.040198,32.226344,-28.47,HHOLLW2_WND1,43.17,71.64
-99.995602,32.296385,-28.61,CALLAHA_WND1,43.09,71.7
-99.69967,29.226574,-18.160000000000004,HELIOS_RN,52.9,71.06
-99.673936,33.061829,-28.890000000000008,SOLARA_UNIT1,43.01,71.9
-99.666696,33.319707,-28.880000000000003,SALVTION_GEN,42.93,71.81
-99.564551,31.228544,-28.160000000000004,RN_RTS1,43.18,71.34
-99.552687,33.289897,-28.880000000000003,HORSECRK_RN,42.93,71.81
-99.542699,32.530972,-28.85000000000001,LNCRK_ALL,43.08,71.93
-99.508432,27.566927,-8.490000000000009,LARDVFTN_G4,70.85,79.34
-99.386387,33.63333,-29.049999999999997,VERTIGO_UN1,43,72.05
-99.368737,33.673808,-29.049999999999997,GPASTURE_ALL,43,72.05
-99.367467,34.293473,-29.14999999999999,BLSMT1_5_A_6,42.95,72.1
-99.278334,32.824168,-28.950000000000003,HWF_HWFG1,43.05,72
-99.175851,34.082592,-29.210000000000008,OKLA_OKLA_G1,42.94,72.15
-99.161754,26.558077,-3.1799999999999926,FAL_FALCONG1,77.76,80.94
-99.117156,34.101749,-29.210000000000008,ELECTRAW_1_2,42.94,72.15
-99.091855,28.92777,-14.21,PEAR_PEARS_1,55.54,69.75
-99.005594,27.506281,-2.780000000000001,EXGNWTL_1,77.51,80.29
-98.931877,27.358092,-4.1699999999999875,BORDAS_345,74.4,78.57
-98.909318,27.191033,-5.310000000000002,EXGNSND_RN,74.96,80.27
-98.88706,29.985029,-25.230000000000004,HHGT_KENDAL,45.75,70.98
-98.843784,27.608743,-2.780000000000001,CEDROHI_CHW1,77.51,80.29
-98.752121,33.395958,-29.32,TRINITY_ALL,42.93,72.25
-98.686627,31.847096,-29.54999999999999,LGW_UNIT_ALL,41.27,70.82
-98.623858,31.688285,-28.689999999999998,FTWIND_UNIT1,42.67,71.36
-98.612325,26.472989,-1.7800000000000011,LV3_RN,79.6,81.38
-98.61206,33.134983,-29.32,GRSES_UNIT2,42.93,72.25
-98.592503,33.863559,-29.319999999999993,WFCOGEN_13,42.92,72.24
-98.575478,29.351602,-25.79,LEONLCPCT1_2,47.73,73.52
-98.570491,33.509188,-29.299999999999997,BCATWD_WD_1,42.91,72.21
-98.56649,31.43098,-33.3,GWEC_G1,36.09,69.39
-98.522287,33.540457,-29.46999999999999,WNDTS2_UNIT1,42.88,72.35
-98.517847,26.499807,-1.7800000000000011,LV5_UNIT1,79.6,81.38
-98.476409,28.70439,-18.729999999999997,SAN_SANMIGG1,54.29,73.02
-98.46429,32.33178,-28.540000000000006,FLTCK_SSI,42.69,71.23
-98.444769,29.271846,-25.740000000000002,RN_OCI_ALAMO,47.82,73.56
-98.417931,30.751282,-38.870000000000005,BUCHAN_ALL,28.74,67.61
-98.396504,26.473188,-1.8599999999999994,MIRASOLE_GEN,77.01,78.87
-98.385177,30.731403,-39.08,INKS_INKS_G1,28.45,67.53
-98.381978,29.256832,-22.880000000000003,BRA_AVR1_CT2,48.26,71.14
-98.374899,30.5539,-41.06,FERGCC_GT1_1,25.92,66.98
-98.37243,33.20315,-29.47,SENATEWD_1,42.89,72.36
-98.363595,33.073455,-29.269999999999996,BRTSW_BCW1,42.81,72.08
-98.360133,33.536155,-29.479999999999997,SHANNONW_RN,42.88,72.36
-98.353682,32.376956,-28.54,BUCKTHRN_RN,42.65,71.19
-98.338379,30.556077,-41.59,WIR_WIRTZ_G1,25.24,66.83
-98.319737,29.308852,-22.810000000000002,CALAVER_JKS1,48.59,71.4
-98.310089,32.658481,-28.859999999999992,MIL_MILG1_2,42.71,71.57
-98.256406,30.556606,-26.410000000000004,MARBFA,44.68,71.09
-98.217426,33.113825,-30.009999999999998,KEECHI_U1,42.76,72.77
-98.190107,26.340669,1.5300000000000011,NED_NEDIN_G1,81.1,79.57
-98.177255,26.450616,3,REDGATE_ALL,82.96,79.96
-98.175072,26.342236,1.5200000000000102,DUKE_GST1CCU,81.12,79.6
-98.148424,29.620519,-24.39,GUADG_CCU1,46.94,71.33
-97.989828,29.781215,-25.589999999999996,HAYSEN1_2,45.54,71.13
-97.973631,29.593262,-25.04,RIONOG_CT1,46.21,71.25
-97.956,33.102714,-29.710000000000008,JCKCNTY2_CT3,42.83,72.54
-97.909898,33.059622,-29.72,WCPP_CT1,42.83,72.55
-97.907464,30.39228,-26.75999999999999,MAR_MARSFOG1,44.31,71.07
-97.78547,32.298759,-29.009999999999998,CPSES_UNIT1,42.76,71.77
-97.784797,30.293931,-26.979999999999997,AUSTPL_ALL,44.02,71
-97.731919,32.333825,-29.199999999999996,WHCCS_CT1_ST,42.76,71.96
-97.699502,32.403234,-28.000000000000007,DC2SES_ALL,42.73,70.73
-97.69124,26.477743,2.950000000000003,REDFISH_ALL,87.92,84.97
-97.685136,30.58568,-27.08,RHESS_1,43.67,70.75
-97.636329,26.500956,1.240000000000009,BBREEZE_1_2,81.98,80.74
-97.61333,26.27744,1.3900000000000006,LV1A_LV1B,83.01,81.62
-97.613073,30.209943,-26.989999999999995,SANDHSYD1_2,44,70.99
-97.612682,30.304289,-27.119999999999997,DECKER_DPG1,43.87,70.99
-97.599773,27.000141,1.289999999999992,PENA_ALL,84.35,83.06
-97.590988,27.810305,45.010000000000005,OXY_PUN1,130.5,85.49
-97.549784,30.146278,-27.089999999999996,BASTEN_CCU,43.77,70.86
-97.542153,27.125187,1.289999999999992,TGW_T1_T2,84.35,83.06
-97.535547,27.601384,-11.800000000000011,SANTACRU_ALL,98.32,110.12
-97.528657,27.103234,1.289999999999992,BAFFIN_ALL,84.35,83.06
-97.521524,25.913547,-4.719999999999999,SIL_SILAS_10,82.12,86.84
-97.507208,30.235327,-27.590000000000003,WEBBER_WS_T1,43.34,70.93
-97.465774,26.194815,1.3200000000000074,CAMWIND_RN,82.68,81.36
-97.429057,27.81204,43.81000000000002,CCEC_GT1,128.61,84.8
-97.427082,33.719111,-30.300000000000004,WHTTAIL_WR1,42.76,73.06
-97.424589,27.950722,48.870000000000005,COTTON_PAP2,130.27,81.4
-97.420862,27.81989,85.28,NUE_NUECESG7,128.63,43.35
-97.407381,32.399635,-26.229999999999997,TEN_CT1_STG,42.73,68.96
-97.386761,33.722847,-30.340000000000003,TYLRWIND_RN,42.75,73.09
-97.371158,31.866411,-26,WND_WHITNEY,42.75,68.75
-97.370969,26.117081,1.2000000000000028,RN_SR_WIND1,82.33,81.13
-97.357824,31.859464,-26.65,BOSQ_BSQSU_5,42.77,69.42
-97.31551,31.05634,-27.240000000000002,PANDA_T1_CT1,42.96,70.2
-97.310196,27.607441,-69.62,B_DAVIS_3,127.06,196.68
-97.270469,30.147132,-9.600000000000001,LOS_LOSTPGT1,42.89,52.49
-97.241628,27.886542,48.349999999999994,INGLCOSW_STG,129.66,81.31
-97.218583,32.727726,-36.940000000000005,HLSES_UNIT3,42.74,79.68
-97.213174,28.71506,-50.95,COL_COLETOG1,22.03,72.98
-97.210544,33.216328,-30.389999999999993,RN_DEC_GSU0,42.77,73.16
-97.135099,28.894945,53.08,RAYBURN_G1_2,137.04,83.96
-97.106452,33.197636,-30.410000000000004,SPNC_SPNCE_4,42.77,73.18
-97.068063,30.565063,-27.299999999999997,SDSES_PUN1,43.11,70.41
-97.054138,32.430879,-26.239999999999995,MDANP_CT1_2,42.7,68.94
-97.009991,28.787301,-100.23,VIC_VICTORG5,-27.37,72.86
-96.987361,30.038281,-32.26,WIPOPA_1_2,39.74,72
-96.956716,31.475354,-27.130000000000003,SCES_UNIT1,42.77,69.9
-96.954831,28.674719,-116.32000000000001,DUP_DUPV1_G1,-23.81,92.51
-96.936722,32.725505,-61.3,MCSES_UNIT6,42.67,103.97
-96.833846,28.570746,-108.19,VISTRON_PUN1,-15.45,92.74
-96.771099,28.511309,-98.69000000000001,NCARBID_PUN1,-7.29,91.4
-96.750626,29.916026,-10.850000000000001,FPPYD_FPP_G1,41.74,52.59
-96.695439,31.092056,-27.130000000000003,TNP_TNP_O_1,42.63,69.76
-96.674723,32.319935,-10.07,ETCCS_CCU,42.65,52.72
-96.615075,33.580987,-30.490000000000002,PANDA_S_CT1,42.73,73.22
-96.571871,29.535312,-46.7,SKY1,30.09,76.79
-96.56924,33.817847,-30.45000000000001,DENISON_G1_2,42.73,73.18
-96.552755,28.683052,-105.79,CALHOUN_ALL,-10.11,95.68
-96.546313,32.836693,-30.690000000000005,LHSES_UNIT1,42.68,73.37
-96.540798,28.695107,-105.1,FO_FORMOSG1,-8.82,96.28
-96.539894,28.649435,-105.1,FO_FORMOSA11,-8.82,96.28
-96.490885,32.756605,-29.990000000000002,FRNYPP_1_CCU,42.68,72.67
-96.487141,31.182416,-27.06000000000001,OGSES_1,42.48,69.54
-96.460658,30.721863,-27.209999999999994,DANSBY_ALL,42.11,69.32
-96.452393,33.067991,-30.229999999999997,OLIN_OLING_1,42.68,72.91
-96.372211,30.647455,-27.210000000000008,ATK_ATKINSG7,42.05,69.26
-96.318088,33.563556,-30.370000000000005,VLSES_UNIT3,42.72,73.09
-96.252773,31.423076,-26.989999999999995,LEG_LEG_G1,42.36,69.35
-96.126661,33.170393,-30.220000000000006,STEAM_ENG123,42.68,72.9
-96.111612,31.890452,-26.430000000000007,FREC_1_CCU,42.55,68.98
-96.101578,32.125833,-24.29,TRSES_UNIT6,42.6,66.89
-96.081494,30.620015,-27.28,GIB_GIB_CRG1,41.59,68.87
-96.069042,29.289073,-32.550000000000004,CBEC_ALL,37.96,70.51
-96.068816,29.287854,-27.93,CBECII_1,40.77,68.7
-96.055349,31.820607,-26.78000000000001,BBSES_UNIT1,42.51,69.29
-96.0492,28.795135,-28.300000000000004,STP_STP_G1,40.4,68.7
-95.918071,30.592818,-27.299999999999997,FTR_FTR_G1_4,41.5,68.8
-95.899124,29.263829,-32.129999999999995,TGF_TGFGT,38.08,70.21
-95.743663,29.078007,-28.61,SCLP_PUN1,39.8,68.41
-95.635131,29.478021,-27.730000000000004,WAP_WAP_G8,40.86,68.59
-95.63046,29.483665,-28.009999999999998,PNPI_GT2_RN,40.54,68.55
-95.6233,29.472546,-27.730000000000004,BVE_UNIT1,40.86,68.59
-95.589515,33.631386,-30.330000000000005,LPCCS_CT11,42.71,73.04
-95.566827,33.724396,-30.300000000000004,TNSKA_CCU,42.71,73.01
-95.533039,29.942229,-27.5,THW_THWGT5X,41.08,68.58
-95.446822,29.639945,-27.819999999999993,FEGC_RN,40.78,68.6
-95.39812,29.703834,-27.839999999999996,TC_PUN1,40.87,68.71
-95.395136,29.001102,-27.269999999999996,BSF_PUN1,40.2,67.47
-95.388828,28.982454,-26.9,DOW_61_2_63,40.51,67.41
-95.25575,29.697751,-27.970000000000006,PR_PR_G2,40.98,68.95
-95.233636,29.710523,-27.340000000000003,CHEDPW_GT2,41.09,68.43
-95.219433,29.82163,-27.519999999999996,GBY_GBY_5,41.03,68.55
-95.177016,29.731568,-26.900000000000006,CAL_ALL,41,67.9
-95.130901,29.715364,-26.849999999999994,SL_PUN1,41,67.85
-95.119736,29.831805,-27.340000000000003,CVC_CVCG1_5,41.09,68.43
-95.111488,29.816829,-27.009999999999998,PSA_PUN1,41.04,68.05
-95.104872,29.876916,-27.409999999999997,CHAMON_UN1,41.08,68.49
-95.085844,29.723605,-29.810000000000002,DIB_DIB_G1,40.95,70.76
-95.071478,29.702014,-26.349999999999994,AZ_ALL,41,67.35
-95.059882,29.726801,-25.959999999999994,SRB_SRB_G4,41.03,66.99
-95.047586,29.623248,-29.069999999999993,BFM_HYD_ST1,40.92,69.99
-95.039467,29.701202,-29.29,SJS_SJS_G1,40.93,70.22
-95.038249,33.090748,-30.239999999999995,MNSES_UNIT1,42.7,72.94
-95.034015,29.667572,-29.049999999999997,MIRAGE_G1,40.92,69.97
-95.011588,29.756264,-25.809999999999995,EXN_14,41.02,66.83
-94.989969,31.939768,-27.999999999999993,SC2SES_UNIT1,42.6,70.6
-94.982578,29.486899,-28.549999999999997,BAC_RN_ALL,40.86,69.41
-94.947715,29.37874,-28.72,UCC_COG_PUN1,40.86,69.58
-94.943134,29.3787,-28.72,TXCTY_CTA,40.86,69.58
-94.932678,29.378137,-28.709999999999994,AMO_AMOCO_1,40.86,69.57
-94.924253,29.750469,-25.64,CBY4_ALL,41.03,66.67
-94.903122,29.772016,-25.699999999999996,BTE_BTE_G1,41.04,66.74
-94.900664,31.832427,-27.999999999999993,NACPW_UNIT1,42.6,70.6
-94.743933,31.366025,-27.949999999999996,LFBIO_UNIT1,42.6,70.55
-94.620088,32.018188,-27.939999999999998,TGCCS_ALL,42.61,70.55
-94.568499,32.259658,-28.29,MLSES_UNIT1,42.62,70.91
